<06/01/95> <15:00:48>         0
MOMnPOP Transaction ID       10
Cash Register Number        101
Transactions in Window        1
Sales in Window               1
Avg Elapsed Time          0.000
Avg Remote Proc Time      0.000
Avg BINDING IMPORT seq    0.000
Avg Response Time         0.000
Maximum Response Time     0.000
Think time parm             100
Average Think Time        0.000
TPS Rate                  0.000
Total Iterations     =    19601
Data Packet          =        1
Under  0.1 seconds.           0
Under  0.2 seconds.           0
Under  0.3 seconds.           0
Under  0.4 seconds.           0
Under  0.5 seconds.           0
Under  0.6 seconds.           0
Under  0.7 seconds.           0
Under  0.8 seconds.           0
Under  0.9 seconds.           0
Under  1.0 seconds.           0
Under  1.1 seconds.           0
Under  1.2 seconds.           0
Under  1.3 seconds.           0
Under  1.4 seconds.           0
Under  1.5 seconds.           0
Under  1.6 seconds.           0
Under  1.7 seconds.           0
Under  1.8 seconds.           0
Under  1.9 seconds.           0
Under  2.0 seconds.           0
Under  2.1 seconds.           0
Under  2.2 seconds.           0
Under  2.3 seconds.           0
Under  2.4 seconds.           0
Under  2.5 seconds.           0
Under  2.6 seconds.           0
Under  2.7 seconds.           0
Under  2.8 seconds.           0
Under  2.9 seconds.           0
Under  3.0 seconds.           0
Under  3.1 seconds.           0
Under  3.2 seconds.           0
Under  3.3 seconds.           0
Under  3.4 seconds.           0
Under  3.5 seconds.           0
Under  3.6 seconds.           0
Under  3.7 seconds.           0
Under  3.8 seconds.           0
Under  3.9 seconds.           0
Under  4.0 seconds.           0
Under  4.1 seconds.           0
Under  4.2 seconds.           0
Under  4.3 seconds.           0
Under  4.4 seconds.           0
Under  4.5 seconds.           0
Under  4.6 seconds.           0
Under  4.7 seconds.           0
Under  4.8 seconds.           0
Under  4.9 seconds.           0
Under  5.0 seconds.           0
Under  5.1 seconds.           0
Under  5.2 seconds.           0
Under  5.3 seconds.           0
Under  5.4 seconds.           0
Under  5.5 seconds.           0
Under  5.6 seconds.           0
Under  5.7 seconds.           0
Under  5.8 seconds.           0
Under  5.9 seconds.           0
Under  6.0 seconds.           0
Under  6.1 seconds.           0
Under  6.2 seconds.           0
Under  6.3 seconds.           0
Under  6.4 seconds.           0
Under  6.5 seconds.           0
Under  6.6 seconds.           0
Under  6.7 seconds.           0
Under  6.8 seconds.           0
Under  6.9 seconds.           0
Under  7.0 seconds.           0
Under  7.1 seconds.           0
Under  7.2 seconds.           0
Under  7.3 seconds.           0
Under  7.4 seconds.           0
Under  7.5 seconds.           0
Under  7.6 seconds.           0
Under  7.7 seconds.           0
Under  7.8 seconds.           0
Under  7.9 seconds.           0
Under  8.0 seconds.           0
Under  8.1 seconds.           0
Under  8.2 seconds.           0
Under  8.3 seconds.           0
Under  8.4 seconds.           0
Under  8.5 seconds.           0
Under  8.6 seconds.           0
Under  8.7 seconds.           0
Under  8.8 seconds.           0
Under  8.9 seconds.           0
Under  9.0 seconds.           0
Under  9.1 seconds.           0
Under  9.2 seconds.           0
Under  9.3 seconds.           0
Under  9.4 seconds.           0
Under  9.5 seconds.           0
Under  9.6 seconds.           0
Under  9.7 seconds.           0
Under  9.8 seconds.           0
Under  9.9 seconds.           0
Under 10.0 seconds.           0
Under 10.1 seconds.           0
Under 10.2 seconds.           0
Under 10.3 seconds.           0
Under 10.4 seconds.           0
Under 10.5 seconds.           0
Under 10.6 seconds.           0
Under 10.7 seconds.           0
Under 10.8 seconds.           0
Under 10.9 seconds.           0
Under 11.0 seconds.           0
Under 11.1 seconds.           0
Under 11.2 seconds.           0
Under 11.3 seconds.           0
Under 11.4 seconds.           0
Under 11.5 seconds.           0
Under 11.6 seconds.           0
Under 11.7 seconds.           0
Under 11.8 seconds.           0
Under 11.9 seconds.           0
Under 12.0 seconds.           0
Under 12.1 seconds.           0
Under 12.2 seconds.           0
Under 12.3 seconds.           0
Under 12.4 seconds.           0
Under 12.5 seconds.           0
Under 12.6 seconds.           0
Under 12.7 seconds.           0
Under 12.8 seconds.           0
Under 12.9 seconds.           0
Under 13.0 seconds.           0
Under 13.1 seconds.           0
Under 13.2 seconds.           0
Under 13.3 seconds.           0
Under 13.4 seconds.           0
Under 13.5 seconds.           0
Under 13.6 seconds.           0
Under 13.7 seconds.           0
Under 13.8 seconds.           0
Under 13.9 seconds.           0
Under 14.0 seconds.           0
Under 14.1 seconds.           0
Under 14.2 seconds.           0
Under 14.3 seconds.           0
Under 14.4 seconds.           0
Under 14.5 seconds.           0
Under 14.6 seconds.           0
Under 14.7 seconds.           0
Under 14.8 seconds.           0
Under 14.9 seconds.           0
Under 15.0 seconds.           0
Under 15.1 seconds.           0
Under 15.2 seconds.           0
Under 15.3 seconds.           0
Under 15.4 seconds.           0
Under 15.5 seconds.           0
Under 15.6 seconds.           0
Under 15.7 seconds.           0
Under 15.8 seconds.           0
Under 15.9 seconds.           0
Under 16.0 seconds.           0
Under 16.1 seconds.           0
Under 16.2 seconds.           0
Under 16.3 seconds.           0
Under 16.4 seconds.           0
Under 16.5 seconds.           0
Under 16.6 seconds.           0
Under 16.7 seconds.           0
Under 16.8 seconds.           0
Under 16.9 seconds.           0
Under 17.0 seconds.           0
Under 17.1 seconds.           0
Under 17.2 seconds.           0
Under 17.3 seconds.           0
Under 17.4 seconds.           0
Under 17.5 seconds.           0
Under 17.6 seconds.           0
Under 17.7 seconds.           0
Under 17.8 seconds.           0
Under 17.9 seconds.           0
Under 18.0 seconds.           0
Under 18.1 seconds.           0
Under 18.2 seconds.           0
Under 18.3 seconds.           0
Under 18.4 seconds.           0
Under 18.5 seconds.           0
Under 18.6 seconds.           0
Under 18.7 seconds.           0
Under 18.8 seconds.           0
Under 18.9 seconds.           0
Under 19.0 seconds.           0
Under 19.1 seconds.           0
Under 19.2 seconds.           0
Under 19.3 seconds.           0
Under 19.4 seconds.           0
Under 19.5 seconds.           0
Under 19.6 seconds.           0
Under 19.7 seconds.           0
Under 19.8 seconds.           0
Under 19.9 seconds.           0
Under 20.0 seconds.           0
Times over 20 sec             0
             rpc_ns_binding_import_begin    0.910
          rpc_ns_mgmt_handle_set_exp_age    0.000
              rpc_ns_binding_import_next    3.840
              rpc_ns_binding_import_done    0.000
                  rpc_ep_resolve_binding    0.180
           rpc_binding_to_string_binding    0.000
            rpc_mgmt_is_server_listening    0.030
                       Auth_Level Set To    3.000
                           Auth_N Set To    1.000
                           Auth_Z Set To    2.000
               rpc_binding_set_auth_info    1.560
                rpc_mgmt_set_com_timeout    0.000
               rpc_binding_inq_auth_info    0.000
End of file.                            
