

Loading server database...done 0 errors


Starting sequential preferences test...
Finished with 1376 servers 0 requests
Verified: 1376 servers set, 1376 servers found, 0 errors


Starting parallel preferences test..
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
Finished whole database with 0 errors
